Package                              Version
------------------------------------ -------
Adafruit-Blinka                      8.5.0
adafruit-circuitpython-busdevice     5.2.3
adafruit-circuitpython-led-animation 
adafruit-circuitpython-lis3dh        5.1.18
adafruit-circuitpython-neopixel      6.3.6
adafruit-circuitpython-pixelbuf      1.1.8
adafruit-circuitpython-requests      1.12.8
adafruit-circuitpython-typing        1.8.1
Adafruit-PlatformDetect              3.30.0
Adafruit-PureIO                      1.1.9
pip                                  20.3.4
pkg-resources                        0.0.0
pycrypto                             2.6.1
pyftdi                               0.54.0
pyserial                             3.5
pyusb                                1.2.1
rpi-ws281x                           4.3.4
RPi.GPIO                             0.7.1
setuptools                           44.1.1
sysv-ipc                             1.1.0
typing-extensions                    4.3.0
